-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\65c5d78cf1b99c783d14a35dd9c68116\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:2:1-43:12
MERGED from [com.zendesk:chat:3.3.0] C:\Users\User\.gradle\caches\transforms-3\daedd6cb25c4f423e9a2722d8bed530c\transformed\jetified-chat-3.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:chat-providers:3.3.0] C:\Users\User\.gradle\caches\transforms-3\d7e51285ed51a0bfbcdc1a0b96a7d40d\transformed\jetified-chat-providers-3.3.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.zendesk:support:5.0.3] C:\Users\User\.gradle\caches\transforms-3\0cfcac53f99dea04ef2e85a7402bb874\transformed\jetified-support-5.0.3\AndroidManifest.xml:2:1-35:12
MERGED from [com.zendesk:answerbot:3.0.2] C:\Users\User\.gradle\caches\transforms-3\938020217974b6e14028776e99b5b9a1\transformed\jetified-answerbot-3.0.2\AndroidManifest.xml:2:1-15:12
MERGED from [com.zendesk:answerbot-providers:3.0.2] C:\Users\User\.gradle\caches\transforms-3\1b5d29dafafdc609b7f9c9e9a0ab98e4\transformed\jetified-answerbot-providers-3.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:support-providers:5.0.3] C:\Users\User\.gradle\caches\transforms-3\a01c947e4c9dcbc90d518ad2ffc6e95b\transformed\jetified-support-providers-5.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:guide:1.0.2] C:\Users\User\.gradle\caches\transforms-3\38276c08d15f2a849561e02d1737016a\transformed\jetified-guide-1.0.2\AndroidManifest.xml:2:1-29:12
MERGED from [com.zendesk:guide-providers:1.0.2] C:\Users\User\.gradle\caches\transforms-3\3941c64fbd18f8fc520b6c96988817cb\transformed\jetified-guide-providers-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:core:4.0.3] C:\Users\User\.gradle\caches\transforms-3\fbdb13204d7d332790fe11743550b35f\transformed\jetified-core-4.0.3\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:2:1-35:12
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\User\.gradle\caches\transforms-3\136609decf9f2b45fcbee623013836e5\transformed\jetified-ucrop-2.2.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:messaging:5.2.0] C:\Users\User\.gradle\caches\transforms-3\2958f9fe62e41e03fbd3397242e5252e\transformed\jetified-messaging-5.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.zendesk:common-ui:4.0.2] C:\Users\User\.gradle\caches\transforms-3\eea5d709534f8bd563d6828bcfa20ec8\transformed\jetified-common-ui-4.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] C:\Users\User\.gradle\caches\transforms-3\c3ca72098cbabd2da9c106f655e1313b\transformed\jetified-belvedere-3.0.0-RC\AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\b578279a3e0b7227a83dd84c3c3d9be3\transformed\jetified-picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\User\.gradle\caches\transforms-3\eb6e20eca33448d29fd194eaeca87808\transformed\jetified-room-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.zendesk:messaging-api:5.2.0] C:\Users\User\.gradle\caches\transforms-3\5fd1be8d526712abf041ae29ee334a5a\transformed\jetified-messaging-api-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:sdk-configurations:2.0.1] C:\Users\User\.gradle\caches\transforms-3\696c0c06e38fb79cdac8bc3782110514\transformed\jetified-sdk-configurations-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\User\.gradle\caches\transforms-3\4c27813049528564c1c19e2ddac8dc53\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\90805a3147f3c35840c22b753e684c98\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\User\.gradle\caches\transforms-3\feaabd7a4bc78cb6f6c59d4ce35c8263\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\User\.gradle\caches\transforms-3\41b642a514ff89e306a25c1fd93360ee\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\User\.gradle\caches\transforms-3\4878b7353801f2eb8c153f1f6ae76462\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\f1ff313cf45efb6db7fae719486132e4\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-common:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\c69ca7e1946ccfaba5f57eaccfd9a93d\transformed\jetified-hilt-common-1.0.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.28.3-alpha] C:\Users\User\.gradle\caches\transforms-3\0a0725df2fdcf6d638fc4944179a0032\transformed\jetified-hilt-android-2.28.3-alpha\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\User\.gradle\caches\transforms-3\f6c1718c56cede09ef1d7a6fabfeac9f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\User\.gradle\caches\transforms-3\1af42bc7366ca8107f4479d502a8f4bf\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\f520036eafeeb23cae46d8a001682e70\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\User\.gradle\caches\transforms-3\4c1f157fc9ede0a190c1e68649041289\transformed\constraintlayout-2.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\User\.gradle\caches\transforms-3\12d4780cce4963e034d92b118e27d894\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] C:\Users\User\.gradle\caches\transforms-3\f92aa7ae35e7b9ba06eb67d3a1a04455\transformed\jetified-RadioRealButton-v2.1.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] C:\Users\User\.gradle\caches\transforms-3\addb73e75e6bde17428ce60e5581667c\transformed\jetified-OtpView-v1.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:21:1-50:12
MERGED from [com.github.vedraj360:DesignerToast:0.1.2] C:\Users\User\.gradle\caches\transforms-3\ac8d0761a6e9bd6321f33a3d2325fe35\transformed\jetified-DesignerToast-0.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.hbb20:CountryCodePickerProject:2.4.2] C:\Users\User\.gradle\caches\transforms-3\c2a3391ecdf20edaeaa3d3e5efcf34bf\transformed\jetified-CountryCodePickerProject-2.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.2] C:\Users\User\.gradle\caches\transforms-3\46194b94bbba671763841f29366f3586\transformed\jetified-lottie-3.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\User\.gradle\caches\transforms-3\bd0103ac21e48141386b642854b06ef5\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\User\.gradle\caches\transforms-3\fa50059c3bc0c8fc9fe4b12843527290\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:2:1-13:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\User\.gradle\caches\transforms-3\47c6a4db8620549c8e0cdae0f334e739\transformed\jetified-library-1.4.2\AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\User\.gradle\caches\transforms-3\4d58b53079ae54290d54c58b90b4c404\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\transforms-3\8a9e24ef39c53a268e46ea4258d5cd35\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\transforms-3\82de7f6905f4c4ad8d12902545782b2f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-3\ea019694464ac3341cf3f0bf7069964b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\User\.gradle\caches\transforms-3\fb780858fe64428da9b8105be80ecd5c\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] C:\Users\User\.gradle\caches\transforms-3\3401519d021c211ec346d8dfc31e9163\transformed\jetified-firebase-analytics-ktx-19.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f3de8f0be3b2c3857b70a02ecb58036d\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\User\.gradle\caches\transforms-3\985b81147ca34659aea65adb8d7ddc7e\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-3\cdba3d487905ee8292e32738990ecf44\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-3\474df1faca5d57d4bbdbbdae62a95e0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\User\.gradle\caches\transforms-3\41003e2afd52410646319fa8ca987ef0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\transforms-3\06c39fc53562b9772404dcf526059a0e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:20.1.1] C:\Users\User\.gradle\caches\transforms-3\fdd5c11a7ddecfa9a710bed23cfa3e00\transformed\jetified-firebase-dynamic-links-ktx-20.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\User\.gradle\caches\transforms-3\25910ea1d83b1052753100567ed76f21\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\577957e03f0bae9ee812d9649a6111b7\transformed\jetified-firebase-appcheck-safetynet-16.0.0-beta04\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\User\.gradle\caches\transforms-3\f4611a20441a0632219570adf7013b4c\transformed\jetified-play-services-location-15.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\User\.gradle\caches\transforms-3\84228a17f7910c17a164f77a93e92743\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\9ec0c3b9f1294072c7178b85e72f1bed\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\User\.gradle\caches\transforms-3\77578319a99b7d57a6a8dc83791958db\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\e4aae593d79ebf6c324ddf654f0f2315\transformed\jetified-firebase-appcheck-16.0.0-beta04\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\cf6339d70fe6f5f64c427d5fb777887d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\User\.gradle\caches\transforms-3\81c6800e731cf3afcd38a73b837d2ff2\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\f5681407c24533530371b4d7bd1111d6\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\ae7633a87f1adf37bb47bbd19712e9f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\User\.gradle\caches\transforms-3\411bd978763596b63df12b27417cb020\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\8e4e7d273ede12d602d743876cfdc4ad\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f14c13023979de7ab7e57222ad16469e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\User\.gradle\caches\transforms-3\0e20d0b43365cdcc1be51af6d5166c6c\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\User\.gradle\caches\transforms-3\614181be1f798668db5cb31888f3a20b\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-3\ab4546bc5dd6c448024bedbc049b8729\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\User\.gradle\caches\transforms-3\5f5c935ad36ab7c31d6de5c5fc2d335a\transformed\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-3\f837cf1142bce052a6d37ce426d27d94\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\a314c963e97a959b0c9cb584a75140e2\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\User\.gradle\caches\transforms-3\7b759a3f71f7aa09b1b4752764dfb8d7\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\User\.gradle\caches\transforms-3\2a271fbc02756186df225afa45fb930e\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] C:\Users\User\.gradle\caches\transforms-3\dffb57a0535452decc54d54a4d0a305a\transformed\jetified-belvedere-core-3.0.0-RC\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\User\.gradle\caches\transforms-3\6b29d2f35cb1f767552593874322acb1\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-3\f7b75f020f46d28fc2bb057f788e5159\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\User\.gradle\caches\transforms-3\4a69baf73021180590072d79f6083aa2\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\User\.gradle\caches\transforms-3\55957c2e4ec7f1ce4a9b00348681a2f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\User\.gradle\caches\transforms-3\0f4fe772872d12e82e6e5aebc724e007\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\User\.gradle\caches\transforms-3\374e7177ae7f361029f19b623850ccd4\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\User\.gradle\caches\transforms-3\56ffed0c730ac4760d3f5453ccd982b3\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\User\.gradle\caches\transforms-3\cb9260f9663805844c127a49b0bd947c\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.markomilos:paginate:1.0.0] C:\Users\User\.gradle\caches\transforms-3\696556a20be99b867d060033a1986abf\transformed\jetified-paginate-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\User\.gradle\caches\transforms-3\bc0136fbdb0adc17eeee3e6dd1cfcaa6\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\transforms-3\ac9e28c1fa62f9a7f7ce48dda2e81c04\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\transforms-3\8cc1ad42b56200eb9e0e90907e758b6e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\User\.gradle\caches\transforms-3\cb156e41fd516e93110da90d552c1bc1\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\transforms-3\ac1948749e5df1c49876e1a3f388ddf2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\transforms-3\63f4f870a5a96d50da1eb952c2718921\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\User\.gradle\caches\transforms-3\c22e7e29a11b48c27c9054df1d1fd243\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\User\.gradle\caches\transforms-3\8c9f84c752a044e553bb5c622f5ed8ee\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\transforms-3\17ab1dc9009b3cb2cedb07638ca56af2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\0227789fd5bc59424c3ec707fef16c81\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\transforms-3\bd5cf58e9cf52c45bb7d59c9ac134a8c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\transforms-3\0fa184e3b48207c668fea23535ad05aa\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
